id,origen,destino,fecha,precio,aereopuerto
412,Philippines,Sweden,06/23/2023,$270.99,Dorado Beach Airport
413,China,Croatia,09/20/2022,$730.62,Kaltag Airport
414,China,Indonesia,11/13/2022,$572.55,Gooding Municipal Airport
415,Czech Republic,Portugal,10/11/2023,$420.23,Pingtung North Airport
416,Canada,Japan,09/07/2022,$611.06,Medina Airport
417,Brazil,United States,08/07/2023,$623.67,Georgetown Airport
418,Portugal,United States,01/20/2023,$607.43,Owen Roberts International Airport
419,Argentina,China,08/01/2022,$450.40,Tabas Airport
420,Indonesia,Netherlands,08/20/2023,$145.75,Khashm El Girba Airport
421,China,Sweden,10/09/2023,$244.68,Valley International Airport
422,China,France,12/30/2022,$431.19,Goulimime Airport
423,Czech Republic,Malaysia,09/15/2022,$493.64,Newport State Airport
424,China,Thailand,08/13/2022,$527.80,Manley Hot Springs Airport
425,Indonesia,Sri Lanka,09/15/2023,$123.16,Soure Airport
426,Poland,Indonesia,10/24/2023,$199.54,Grosseto Air Base
427,Saint Barthelemy,Botswana,06/22/2023,$441.77,Tasiujaq Airport
428,United States,Russia,11/15/2023,$679.29,Déline Airport
429,Albania,Sweden,12/06/2022,$741.33,Erigavo Airport
430,Indonesia,Poland,12/17/2023,$290.91,Surat Thani Airport
431,Poland,Afghanistan,09/30/2022,$335.45,Balimo Airport
432,Russia,Nigeria,04/14/2023,$339.22,Tatitlek Airport
433,Indonesia,Canada,08/31/2022,$295.35,Les Sables-d'Olonne Talmont Airport
434,Indonesia,Russia,06/26/2023,$530.69,Lusikisiki Airport
435,Afghanistan,Russia,05/16/2023,$158.61,Friedrichshafen Airport
436,Chile,Colombia,09/08/2022,$545.01,Jiujiang Lushan Airport
437,Poland,United States,11/08/2023,$160.80,Antsalova Airport
438,Russia,Nigeria,11/13/2023,$380.04,Virginia Highlands Airport
439,Iran,Moldova,08/15/2023,$706.75,Monbetsu Airport
440,Luxembourg,Ukraine,10/03/2023,$699.13,Skopje Alexander the Great Airport
441,Argentina,Poland,09/06/2022,$676.88,Kalymnos Airport
442,Indonesia,Afghanistan,10/29/2022,$378.20,Boralday Airport
443,Indonesia,Cameroon,01/01/2023,$565.25,Ogubsucum Airport
444,Israel,Pakistan,09/25/2022,$570.20,Jixi Xingkaihu Airport
445,Indonesia,Indonesia,08/25/2022,$138.16,Rochester Airport
446,Czech Republic,Philippines,07/01/2022,$654.85,Goulimime Airport
447,Poland,Indonesia,03/21/2023,$337.57,Ouarzazate Airport
448,China,Sweden,08/27/2022,$578.39,West 30th St. Heliport
449,China,China,12/17/2022,$261.25,Baniyala Airport
450,Argentina,Sweden,11/16/2022,$699.01,Dulkaninna Airport
451,Croatia,Benin,02/04/2023,$202.08,Ayers Rock Connellan Airport
452,Peru,Honduras,06/20/2022,$381.56,Bahir Dar Airport
453,France,Brazil,02/03/2023,$110.80,Hamilton Field
454,Cuba,Syria,12/22/2022,$544.20,Cherrabah Airport
455,Indonesia,Norway,11/18/2022,$378.63,Mulan Airport
456,Indonesia,Colombia,11/19/2022,$500.46,Telegraph Harbour Seaplane Base
457,Sweden,China,10/28/2023,$253.29,Washington Island Airstrip
458,Colombia,Poland,10/29/2023,$344.26,Nipa Airport
459,Russia,Norway,08/10/2023,$339.61,Kilwa Masoko Airport
460,Sweden,Thailand,10/27/2023,$730.21,Edson Airport
461,Croatia,China,10/21/2022,$183.52,RAF Akrotiri
462,Vietnam,China,01/20/2023,$393.97,Billiluna Airport
463,Portugal,Mozambique,10/25/2023,$624.39,Jonesboro Municipal Airport
464,Iran,France,05/22/2023,$703.04,Zahn's Airport
465,China,Indonesia,04/17/2023,$714.77,Venâncio Aires Airport
466,Colombia,Greece,11/02/2023,$559.39,Iwo Jima Airport
467,Netherlands,China,02/23/2023,$347.59,Chimore Airport
468,Mexico,China,04/25/2023,$511.48,Bayannur Tianjitai Airport
469,Russia,Brazil,12/07/2023,$714.45,Nunam Iqua Airport
470,China,Indonesia,01/15/2023,$578.37,Athen Helenikon Airport
471,Indonesia,France,10/31/2023,$295.82,Matão Airport
472,China,China,08/22/2023,$313.82,Sherman Army Air Field
473,China,Panama,12/03/2022,$517.08,Lupin Airport
474,United States,Indonesia,12/10/2022,$394.01,Hanamaki Airport
475,Greece,China,10/30/2022,$360.44,Skukuza Airport
476,Indonesia,Russia,02/16/2023,$551.31,Timaru Airport
477,France,China,11/26/2023,$603.66,Tokushima Airport/JMSDF Air Base
478,China,Ethiopia,06/30/2023,$335.68,Kalaeloa Airport
479,Finland,Finland,04/12/2023,$279.26,Phan Rang Airport
480,Czech Republic,Poland,08/18/2022,$231.96,Lake Baringo Airport
481,United Kingdom,China,04/12/2023,$106.76,Cedar City Regional Airport
482,Japan,Jordan,12/22/2023,$490.99,Mason City Municipal Airport
483,Ireland,Pakistan,07/02/2023,$141.83,Diyawanna Oya Seaplane Base
484,Afghanistan,Philippines,12/31/2022,$231.68,St Mary's Airport
485,Greece,France,10/04/2022,$675.77,Socotra International Airport
486,Philippines,New Zealand,08/23/2022,$172.31,Futuna Airport
487,Russia,Argentina,01/10/2023,$421.99,Umiat Airport
488,France,Poland,06/21/2023,$626.20,Thorshofn Airport
489,France,Indonesia,12/24/2023,$152.74,Rafael Hernandez Airport
490,Czech Republic,Colombia,07/31/2023,$636.38,Anguganak Airport
491,Indonesia,Indonesia,01/01/2023,$401.64,El Golea Airport
492,France,Indonesia,11/16/2023,$440.31,Owando Airport
493,Peru,Poland,12/13/2023,$298.59,Chena Hot Springs Airport
494,Paraguay,Ukraine,07/28/2023,$569.39,Bruce Campbell Field
495,France,China,10/31/2022,$684.02,Rivers Airport
496,China,Philippines,06/28/2022,$100.12,Downtown-Manhattan/Wall St Heliport
497,Japan,Sweden,07/20/2022,$203.78,Candle 2 Airport
498,China,Germany,03/01/2023,$325.27,Donaldson Airport
499,France,China,12/14/2022,$345.61,Sinop Airport
500,Japan,Mexico,02/18/2023,$307.57,Edward F Knapp State Airport
501,Indonesia,Indonesia,09/10/2022,$634.36,Kimbe Airport
502,Democratic Republic of the Congo,Indonesia,06/23/2022,$299.33,Offutt Air Force Base
503,China,France,08/29/2023,$440.18,Satna Airport
504,Indonesia,China,07/31/2022,$465.21,Matei Airport
505,Egypt,Czech Republic,07/02/2022,$640.20,Kualanamu International Airport
506,Chile,Indonesia,09/17/2022,$439.37,Matsapha Airport
507,Portugal,Cuba,03/03/2023,$143.77,Karoola Airport
508,China,Philippines,03/10/2023,$613.60,Yaoundé Airport
509,Cambodia,Philippines,09/13/2022,$467.55,Chevery Airport
510,Poland,Russia,07/17/2022,$275.09,Virac Airport
511,Canada,Brazil,11/17/2023,$345.45,Kigali International Airport
512,Philippines,Indonesia,08/16/2022,$419.76,Burgos Airport
513,Poland,Sweden,06/28/2023,$396.67,Interlaken Air Base
514,Colombia,China,08/02/2023,$206.63,Mount Hagen Kagamuga Airport
515,Portugal,Albania,12/30/2022,$432.31,Arlit Airport
516,China,Poland,11/30/2023,$475.71,Yaguara Airport
517,China,Indonesia,09/15/2022,$202.99,Majors Airport
518,Panama,Honduras,03/03/2023,$626.01,Warwick Airport
519,Japan,Ukraine,07/04/2022,$614.49,Laura Airport
520,China,China,01/27/2023,$159.24,Savannakhet Airport
521,China,Kyrgyzstan,08/15/2022,$611.31,Columbia Airport
522,Poland,Afghanistan,05/13/2023,$156.60,Çıldır Airport
523,China,Sweden,12/16/2022,$316.67,Ocean Reef Club Airport
524,Colombia,Comoros,04/29/2023,$134.41,El Tehuelche Airport
525,Brazil,Portugal,02/19/2023,$318.59,Eleftherios Venizelos International Airport
526,Indonesia,Guatemala,04/17/2023,$601.74,Ulanqab Jining Airport
527,Portugal,China,04/26/2023,$571.97,Kurwina Airport
528,China,China,12/29/2023,$565.86,Mansa Airport
529,Indonesia,Philippines,09/20/2022,$177.68,Conakry International Airport
530,Indonesia,China,07/05/2022,$322.81,Islas Malvinas Airport
531,Colombia,China,10/06/2023,$496.17,Marechal Cunha Machado International Airport
532,Russia,Mexico,01/30/2023,$562.38,Erzincan Airport
533,Nigeria,Brazil,11/07/2022,$162.41,Cheikh Larbi Tébessi Airport
534,Russia,China,07/26/2022,$745.57,Sparrevohn LRRS Airport
535,Cambodia,Russia,09/04/2023,$669.70,Nashik Airport
536,China,China,08/26/2022,$415.05,Cape Eleuthera Airport
537,Thailand,France,07/13/2022,$504.54,Tzaneen Airport
538,Madagascar,China,08/25/2023,$596.69,Sado Airport
539,Russia,Indonesia,08/20/2023,$176.45,Chichen Itza International Airport
540,Argentina,Japan,10/20/2023,$296.10,Leipzig/Halle Airport
541,Brazil,Croatia,12/23/2023,$576.88,Canouan Airport
542,Syria,Philippines,05/23/2023,$453.05,Fairmont Hot Springs Airport
543,France,China,05/05/2023,$113.77,Iturup Airport
544,Portugal,Philippines,05/02/2023,$374.70,Annecy-Haute-Savoie-Mont Blanc Airport
545,Indonesia,Brazil,09/08/2022,$384.24,Teslin Airport
546,Malaysia,Sweden,11/17/2022,$487.50,Muara Bungo Airport
547,Malaysia,Russia,09/07/2022,$507.08,Uralsk Airport
548,China,Belize,09/21/2023,$737.85,Chubu Centrair International Airport
549,Indonesia,Argentina,10/11/2022,$490.08,Gothenburg-Landvetter Airport
550,Indonesia,Belarus,04/14/2023,$335.44,Sigonella Navy Air Base
551,Portugal,Sweden,12/04/2022,$266.61,Owatonna Degner Regional Airport
552,China,Portugal,02/01/2023,$549.11,Vijayawada Airport
553,Sri Lanka,Mexico,02/18/2023,$632.53,Rio Frio / Progreso Airport
554,France,Indonesia,07/26/2022,$705.12,Charata Airport
555,Indonesia,Russia,07/20/2022,$578.31,Mitchell Municipal Airport
556,Mexico,Portugal,06/30/2023,$356.02,Suboficial Ay Santiago Germano Airport
557,Indonesia,Brazil,09/17/2023,$579.29,Smith Point Airport
558,Yemen,France,08/26/2022,$441.42,Hassi R'Mel Airport
559,Greece,Myanmar,10/31/2022,$279.53,Tulaghi Heliport
560,United States,Indonesia,08/21/2023,$637.13,Komodo Airport
561,China,Central African Republic,08/31/2022,$601.60,Ebolowa Airport
562,Japan,Ukraine,07/02/2023,$711.76,Camilo Ponce Enriquez Airport
563,Kazakhstan,Philippines,11/08/2023,$631.15,Brus Laguna Airport
564,Cambodia,China,07/14/2023,$539.46,Needles Airport
565,Russia,Indonesia,05/01/2023,$342.94,Lake Buena Vista STOLport
566,China,Russia,11/05/2022,$724.94,Hawke's Bay Airport
567,Greece,Oman,06/27/2022,$616.63,Chacarita Airport
568,France,Indonesia,10/25/2023,$293.59,Sunchales Aeroclub Airport
569,Philippines,Colombia,10/23/2023,$503.02,Chisana Airport
570,Indonesia,Russia,04/23/2023,$336.59,Manhattan Regional Airport
571,China,Philippines,07/14/2022,$630.91,St Louis Regional Airport
572,Uganda,Sweden,07/13/2023,$697.47,Yuanmou Air Base
573,China,China,05/16/2023,$477.81,Fazenda Constância Airport
574,China,Guatemala,12/30/2022,$744.53,Zona da Mata Regional Airport
575,Japan,Tanzania,11/10/2023,$368.86,Tamana Island Airport
576,China,Chile,10/09/2022,$353.24,Gordil Airport
577,China,Czech Republic,03/25/2023,$608.23,Goroka Airport
578,Brazil,Russia,07/08/2023,$639.21,Virgin Gorda Airport
579,Central African Republic,Mexico,10/15/2023,$489.53,Arapoti Airport
580,Indonesia,Brazil,10/22/2023,$199.62,Smith Point Airport
581,Brazil,Czech Republic,08/22/2023,$628.01,Borroloola Airport
582,Colombia,South Africa,10/04/2023,$734.93,Puerto Rico Airport
583,Indonesia,Philippines,02/13/2023,$742.78,Hood Army Air Field
584,Bangladesh,Belarus,06/06/2023,$178.85,Sur Airport
585,Greece,Guatemala,10/29/2022,$195.78,Kullu Manali Airport
586,Thailand,China,07/05/2023,$286.62,Debrecen International Airport
587,Philippines,United States,10/28/2022,$221.91,Chetwynd Airport
588,Indonesia,South Africa,07/16/2022,$679.69,Coban Airport
589,Ukraine,South Korea,06/22/2023,$184.52,Hatay Airport
590,Ireland,China,10/14/2022,$385.07,Storm Lake Municipal Airport
591,Philippines,Indonesia,07/22/2022,$478.74,Limoges Airport
592,China,Russia,01/07/2023,$433.42,Andahuaylas Airport
593,Thailand,Japan,12/08/2023,$271.12,Anaa Airport
594,Canada,Ukraine,07/12/2023,$499.41,Punta Chivato Airport
595,Sweden,Indonesia,07/01/2022,$649.08,Sky Harbor Airport
596,Peru,Pakistan,02/17/2023,$576.91,Quesnel Airport
597,Philippines,Russia,04/22/2023,$226.12,Rarotonga International Airport
598,Indonesia,China,07/25/2023,$217.13,Vancouver International Airport
599,Poland,Cape Verde,10/23/2022,$529.72,Francisco de Sá Carneiro Airport
600,Ukraine,Croatia,08/06/2022,$546.64,Reykjavik Airport
601,Indonesia,Poland,07/27/2023,$225.66,Hughes Airport
602,Zambia,Colombia,06/17/2022,$290.25,Beaumont Municipal Airport
603,China,China,02/23/2023,$539.77,Thakhek Airport
604,Brazil,Indonesia,02/20/2023,$504.33,Olyokminsk Airport
605,Indonesia,Czech Republic,05/13/2023,$329.76,Hearst René Fontaine Municipal Airport
606,Azerbaijan,Colombia,10/21/2022,$207.20,Moose Lake Airport
607,Russia,United States,12/14/2023,$347.14,Michael AAF (Dugway Proving Ground) Airport
608,China,Ireland,05/30/2023,$501.62,Caicara del Orinoco Airport
609,Sweden,Botswana,09/28/2022,$634.77,Axum Airport
610,Poland,Dominican Republic,11/13/2023,$602.96,General Mariano Escobedo International Airport
611,Indonesia,Indonesia,11/25/2023,$504.41,Brescia Airport
612,Micronesia,China,02/16/2023,$669.44,Upiara Airport
613,Tunisia,Albania,11/14/2022,$161.56,Bunsil Airport
614,United States,China,09/22/2023,$251.41,Andersen Air Force Base
615,Indonesia,Venezuela,03/28/2023,$592.27,Piedmont Triad International Airport
616,Kenya,France,12/13/2023,$566.93,Emporia Municipal Airport
617,China,Brazil,03/06/2023,$461.28,Hutchinson County Airport
618,Japan,Palestinian Territory,10/06/2023,$601.59,Baghdad International Airport
619,Madagascar,Indonesia,11/10/2023,$380.28,Dijon-Bourgogne Airport
620,Japan,China,07/02/2023,$663.01,Pickens County Airport
621,Greece,Japan,10/18/2023,$204.06,Luleå Airport
622,China,Indonesia,07/19/2023,$643.09,Kongolo Airport
623,Portugal,Chile,09/16/2022,$737.14,Simikot Airport
624,Thailand,Portugal,09/01/2022,$219.06,Macomb Municipal Airport
625,Argentina,Uruguay,11/02/2022,$215.41,Mayajigua Airport
626,South Africa,Jordan,01/09/2023,$435.48,Nunam Iqua Airport
627,Vietnam,Samoa,03/27/2023,$180.29,Hinton/Jasper-Hinton Airport
628,China,Brazil,02/12/2023,$236.78,Ross River Airport
629,Brazil,China,01/14/2023,$596.29,Carti Airport
630,China,China,08/20/2023,$654.91,Vanua Balavu Airport
631,Indonesia,China,11/10/2022,$537.72,Raroia Airport
632,Indonesia,Portugal,11/30/2022,$173.08,Oryol Yuzhny Airport
633,Indonesia,Indonesia,03/11/2023,$635.65,Southwest Michigan Regional Airport
634,Brazil,Peru,03/02/2023,$650.97,Lawrenceville Brunswick Municipal Airport
635,Poland,Philippines,08/05/2022,$545.63,Walnut Ridge Regional Airport
636,Russia,France,08/08/2022,$558.14,Cherif Al Idrissi Airport
637,Peru,Vietnam,10/10/2023,$282.11,Tuticorin Airport
638,Russia,Portugal,10/17/2023,$411.18,Koszalin Zegrze Pomorskie Air Base
639,France,China,03/03/2023,$699.84,Kirk Field
640,Thailand,China,09/18/2023,$174.71,Mandritsara Airport
641,Portugal,Brazil,10/09/2022,$614.36,Mayor Buenaventura Vivas International Airport
642,China,South Korea,07/25/2023,$475.39,Udorn Air Base
643,China,Japan,05/14/2023,$653.41,Sir Bani Yas Airport
644,Sweden,France,03/18/2023,$127.02,Santa Cruz Island Airport
645,China,United States,07/17/2022,$148.34,Capanda Airport
646,China,Philippines,12/19/2023,$189.93,Arctic Village Airport
647,Chile,Russia,11/28/2022,$402.61,Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport
648,Indonesia,Egypt,08/14/2022,$456.32,Waukon Municipal Airport
649,Sweden,El Salvador,05/18/2023,$337.64,McKellar-Sipes Regional Airport
650,Panama,China,05/16/2023,$613.90,Cherrabah Airport
651,China,Colombia,12/13/2023,$600.43,Ulsan Airport
652,Portugal,China,10/02/2023,$135.43,Abeid Amani Karume International Airport
653,Sweden,Brazil,12/08/2022,$549.03,Lake Murray Airport
654,Czech Republic,China,09/17/2022,$150.56,Prado Airport
655,Indonesia,Portugal,09/09/2023,$233.89,Ascención De Guarayos Airport
656,Ethiopia,Croatia,08/18/2023,$431.34,Olavarria Airport
657,Sweden,China,05/18/2023,$729.47,Geva Airport
658,Kazakhstan,Brazil,06/17/2023,$211.73,Finley Airport
659,Czech Republic,Poland,12/08/2023,$222.68,Kaanapali Airport
660,Thailand,Sweden,04/05/2023,$291.12,Mercedes Airport
661,China,Bulgaria,08/14/2022,$234.87,Hiroshimanishi Airport
662,China,Palestinian Territory,10/12/2022,$159.15,Putao Airport
663,Ukraine,Iraq,04/05/2023,$733.95,San Carlos
664,Poland,Ukraine,08/23/2022,$401.68,Ann Arbor Municipal Airport
665,Poland,Indonesia,06/14/2023,$148.57,Snake Bay Airport
666,Tanzania,Russia,07/13/2023,$585.08,Alitak Seaplane Base
667,Russia,Philippines,10/14/2022,$438.41,Henry County Airport
668,China,Cuba,11/29/2023,$488.93,La Gomera Airport
669,Indonesia,Portugal,12/11/2023,$252.56,Hudsons Hope Airport
670,Portugal,China,05/15/2023,$659.67,Wonenara Airport
671,Serbia,Azerbaijan,07/02/2022,$252.72,University of Oklahoma Westheimer Airport
672,Sweden,Mexico,12/07/2022,$495.55,Phifer Airfield
673,Italy,China,12/21/2022,$555.44,Tarapoa Airport
674,Madagascar,Indonesia,09/03/2023,$248.59,Frans Sales Lega Airport
675,China,Sweden,01/20/2023,$496.10,Margaret River (Station) Airport
676,China,Colombia,09/26/2022,$668.49,Stebbins Airport
677,China,Indonesia,09/06/2023,$171.99,Kaltag Airport
678,Gambia,Peru,12/13/2022,$447.64,Tampa Padang Airport
679,North Korea,China,04/02/2023,$675.01,Dasht-e Naz Airport
680,Indonesia,Bolivia,09/19/2022,$669.46,Edmonton City Centre (Blatchford Field) Airport
681,Indonesia,Indonesia,02/05/2023,$223.93,Lakefield Airport
682,Ukraine,Russia,05/27/2023,$244.50,Fazenda Vassoural Airport
683,Indonesia,China,07/26/2022,$193.62,Gobernador Horacio Guzman International Airport
684,Greece,Venezuela,05/07/2023,$748.91,Heide-Büsum Airport
685,United States,China,10/08/2022,$477.81,Kalemie Airport
686,China,Indonesia,07/23/2022,$497.43,Metz-Frescaty (BA 128) Air Base
687,Brazil,Macedonia,01/01/2023,$540.86,Rotuma Airport
688,Vietnam,China,12/29/2023,$665.43,Gdańsk Lech Wałęsa Airport
689,China,Cuba,07/26/2022,$145.18,Alexandra Airport
690,Brazil,Indonesia,09/15/2022,$373.24,Las Malvinas/Echarate Airport
691,China,Portugal,09/10/2023,$257.19,Lanzarote Airport
692,Cuba,China,11/20/2022,$217.87,Castro Airport
693,Canada,Finland,12/19/2023,$411.14,Isla Mujeres Airport
694,Ukraine,Czech Republic,04/06/2023,$193.90,General Leite de Castro Airport
695,Japan,Portugal,11/06/2023,$191.78,Defiance Memorial Airport
696,Mexico,China,07/14/2023,$168.85,Mefford Field
697,Colombia,Guatemala,01/25/2023,$550.23,Analalava Airport
698,South Africa,Nigeria,03/08/2023,$600.87,Sélibaby Airport
699,Portugal,Turkey,09/21/2023,$445.22,Halmstad Airport
700,Russia,China,11/03/2022,$663.61,Valencia Airport
701,China,China,09/01/2023,$700.86,Turaif Domestic Airport
702,New Zealand,China,04/14/2023,$573.29,Tangará da Serra Airport
703,Malaysia,Poland,04/28/2023,$390.11,Aek Godang Airport
704,Serbia,France,03/01/2023,$644.00,Whale Pass Seaplane Float Harbor Facility
705,Russia,Peru,01/13/2023,$658.39,Costa Marques Airport
706,Indonesia,Bahamas,01/21/2023,$123.93,May River Airstrip
707,Croatia,Togo,08/04/2023,$729.95,Mayne Island Seaplane Base
708,Thailand,China,02/06/2023,$519.45,Venango Regional Airport
709,Mexico,Poland,10/20/2022,$644.40,Marree Airport
710,Brazil,Japan,01/18/2023,$527.71,Aarhus Airport
711,Indonesia,China,01/20/2023,$504.07,Auburn Municipal Airport
712,China,Thailand,11/11/2022,$505.95,Inhaca Airport
713,China,Indonesia,12/26/2023,$154.87,Prince Rupert/Seal Cove Seaplane Base
714,Venezuela,Croatia,08/28/2022,$542.89,Morlaix-Ploujean Airport
715,Mexico,Greece,03/13/2023,$170.72,Moenjodaro Airport
716,China,Japan,05/05/2023,$591.97,Dazu Air Base
717,Serbia,Bangladesh,04/21/2023,$546.28,Wondai Airport
718,Cuba,Indonesia,04/06/2023,$559.45,Wakkanai Airport
719,Canada,Sweden,06/15/2023,$587.59,Helmuth Baungarten Airport
720,Sweden,Argentina,08/10/2022,$649.32,Xi'an Xianyang International Airport
721,Tanzania,Netherlands,09/20/2023,$572.43,Guanare Airport
722,Colombia,Bosnia and Herzegovina,03/28/2023,$361.23,Uljin Airport
723,China,Chad,08/09/2023,$383.07,Robert (Bob) Curtis Memorial Airport
724,Indonesia,Philippines,09/25/2022,$265.07,Narvik Framnes Airport
725,China,Mauritius,09/05/2023,$281.85,Fremont Municipal Airport
726,Philippines,Western Sahara,01/17/2023,$186.61,Trondheim Airport Værnes
727,Uganda,China,01/28/2023,$258.59,Guasopa Airport
728,Indonesia,Philippines,09/28/2022,$471.49,Bird Island Airport
729,Czech Republic,China,11/02/2023,$532.06,Grants-Milan Municipal Airport
730,Vietnam,Indonesia,02/22/2023,$144.99,Cape Town International Airport
731,Russia,Croatia,07/07/2022,$541.69,Gore Bay Manitoulin Airport
732,Peru,China,09/29/2022,$373.56,Yaoundé Nsimalen International Airport
733,Czech Republic,New Zealand,02/24/2023,$203.98,Longyan Guanzhishan Airport
734,Brazil,Indonesia,10/28/2022,$193.80,Kristiansand Airport
735,Bosnia and Herzegovina,Kenya,08/24/2022,$417.58,Qianjiang Wulingshan Airport
736,China,American Samoa,07/07/2023,$219.05,Washington County Airport
737,Thailand,Portugal,12/18/2023,$619.15,Nevers-Fourchambault Airport
738,Poland,Mongolia,11/24/2022,$131.90,Alert Bay Airport
739,France,Isle of Man,09/12/2022,$693.41,Moabi Airport
740,Japan,Mozambique,07/06/2023,$608.79,Gitega Airport
741,Czech Republic,Ukraine,01/25/2023,$493.28,Shanghai Pudong International Airport
742,China,China,09/04/2023,$159.12,Tshikapa Airport
743,Brazil,Senegal,09/20/2022,$100.81,Culion Airport
744,China,Angola,12/14/2022,$664.42,Enrique Adolfo Jimenez Airport
745,Indonesia,Indonesia,07/19/2023,$430.00,Cape Palmas Airport
746,Indonesia,Moldova,09/16/2022,$601.22,Toksook Bay Airport
747,Russia,Indonesia,01/19/2023,$316.20,Simmons Army Air Field
748,Philippines,France,10/29/2023,$290.40,Sassandra Airport
749,China,Estonia,07/09/2022,$714.48,Hollister Municipal Airport
750,Indonesia,Morocco,12/08/2022,$539.70,Ängelholm-Helsingborg Airport
751,Czech Republic,Indonesia,07/15/2022,$650.73,Retalhuleu Airport
752,China,Uzbekistan,01/24/2023,$569.93,General Guadalupe Victoria International Airport
753,Ukraine,Sweden,10/06/2023,$508.95,Opuwa Airport
754,Nigeria,Poland,12/09/2022,$327.19,Kamina Airport
755,China,France,01/27/2023,$235.64,Semnan Municipal Airport
756,France,Armenia,05/20/2023,$499.52,Harry Clever Field
757,Philippines,Iran,10/04/2023,$498.46,Icabarú Airport
758,Indonesia,Netherlands,12/25/2022,$605.69,Juan Mendoza Airport
759,Russia,Poland,06/26/2023,$430.36,Latrobe Airport
760,United States,Albania,04/05/2023,$674.67,Praia International Airport
761,Portugal,Czech Republic,07/06/2022,$136.47,Hat Yai International Airport
762,Greece,Indonesia,09/14/2022,$508.68,Apalapsili Airport
763,Finland,Syria,08/03/2022,$182.04,Cabo Frio Airport
764,Brazil,Ecuador,06/19/2023,$187.94,Makabana Airport
765,France,Belarus,03/11/2023,$453.46,Clearwater Air Park
766,Thailand,Croatia,06/06/2023,$365.32,Portage Creek Airport
767,Azerbaijan,Indonesia,01/09/2023,$738.77,Walgett Airport
768,Albania,Moldova,11/16/2022,$449.26,San Jose Airport
769,Portugal,Philippines,12/17/2022,$480.84,Lábrea Airport
770,Poland,Russia,06/29/2023,$669.68,Northeast Ohio Regional Airport
771,Poland,Philippines,10/05/2023,$698.89,Kandi Airport
772,China,Uganda,10/24/2022,$431.52,Ramata Airport
773,Armenia,Russia,12/05/2023,$601.23,Mooraberree Airport
774,Russia,Greece,11/11/2022,$492.88,Salina Cruz Naval Air Station
775,Indonesia,Czech Republic,12/29/2023,$199.43,McCall Municipal Airport
776,United States,Portugal,10/18/2023,$462.40,Nantucket Memorial Airport
777,China,Sweden,02/12/2023,$205.56,Tingwon Airport
778,Philippines,Mongolia,04/24/2023,$144.04,Stykkishólmur Airport
779,Portugal,Sweden,09/22/2022,$182.75,Napakiak Airport
780,Poland,China,03/02/2023,$279.94,Manitouwadge Airport
781,China,China,08/08/2022,$610.68,Qiqihar Sanjiazi Airport
782,Portugal,China,10/01/2023,$518.41,Kangirsuk Airport
783,China,Brazil,07/21/2023,$642.33,Nakhchivan Airport
784,Mali,China,10/04/2022,$349.76,Karawari Airstrip
785,Indonesia,China,11/26/2023,$141.55,Big Bell Airport
786,Ukraine,Paraguay,02/05/2023,$662.77,Biniguni Airport
787,Norway,Uruguay,03/22/2023,$288.98,Gainesville Municipal Airport
788,Brazil,China,10/23/2023,$725.47,Springbok Airport
789,Honduras,China,08/17/2022,$469.61,Băneasa International Airport
790,Indonesia,Brazil,08/07/2022,$425.44,Ifuru Airport
791,Democratic Republic of the Congo,Colombia,08/11/2023,$137.11,Boang Airport
792,Czech Republic,Thailand,01/22/2023,$741.57,Giyani Airport
793,Argentina,China,01/11/2023,$261.94,Akureyri Airport
794,Russia,Panama,07/01/2023,$235.12,Wright AAF (Fort Stewart)/Midcoast Regional Airport
795,Russia,Marshall Islands,08/23/2022,$558.30,Ambalabe Airport
796,China,Latvia,12/21/2022,$260.41,Brunswick Golden Isles Airport
797,China,Russia,10/12/2022,$224.95,Khwahan Airport
798,Brazil,France,04/02/2023,$174.23,Cangyuan Washan Airport
799,Canada,Saudi Arabia,08/19/2023,$346.16,Yapsiei Airport
800,Peru,Portugal,12/25/2023,$695.07,Louisville International Standiford Field
801,Kazakhstan,Bosnia and Herzegovina,10/22/2023,$234.56,Novo Horizonte Airport
802,Indonesia,United States,12/16/2023,$479.16,Wageningen Airstrip
803,Chile,Sweden,12/28/2022,$177.33,Casper-Natrona County International Airport
804,Bangladesh,Japan,07/22/2023,$335.52,Fahud Airport
805,Norway,Indonesia,08/03/2022,$313.09,Binbrook Airfield
806,Canada,China,04/22/2023,$494.56,Breiðdalsvík Airport
807,Czech Republic,Russia,08/15/2022,$503.18,Elko Regional Airport
808,Sweden,Kenya,07/27/2023,$721.18,Nanjing Lukou Airport
809,Philippines,Peru,09/08/2023,$303.49,La Roche-sur-Yon Airport
810,Honduras,Indonesia,09/06/2023,$207.43,Lakeland Airport
811,Peru,Kazakhstan,05/22/2023,$732.87,Yelizovo Airport
812,China,Mexico,03/23/2023,$383.60,Lucca-Tassignano Airport
813,Serbia,France,03/16/2023,$442.31,Ireland West Knock Airport
814,Indonesia,Indonesia,09/01/2023,$731.14,Great Barrier Aerodrome
815,Russia,Indonesia,07/08/2022,$420.34,Nantucket Memorial Airport
816,Philippines,China,01/13/2023,$635.94,Simbai Airport
817,Brazil,Netherlands,11/20/2023,$179.75,Narathiwat Airport
818,China,Indonesia,12/09/2023,$528.41,Aksu Airport
